Player,Nation,POS,Age,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Team
Enzo Copetti,ARG,FW,28,5.5,1,8,6,75.0,1.45,1.09,0.13,0.17,11.4,0.0,0,0,1.7,1.7,0.21,-0.7,-0.7,Charlotte FC
João Pedro,BRA,DF,21,4.9,0,3,0,0.0,0.62,0.0,0.0,,31.8,1.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Charlotte FC
Nikola Petković,SRB,MF,21,4.6,1,11,4,36.4,2.39,0.87,0.09,0.25,19.2,0.0,0,0,1.2,1.2,0.11,-0.2,-0.2,Charlotte FC
Brandt Bronico,USA,MF,28,4.7,0,6,0,0.0,1.27,0.0,0.0,,13.5,0.0,0,0,0.6,0.6,0.1,-0.6,-0.6,Charlotte FC
Scott Arfield,CAN,MF,35,3.6,0,6,1,16.7,1.67,0.28,0.0,0.0,17.8,1.0,0,0,0.5,0.5,0.08,-0.5,-0.5,Charlotte FC
Jaylin Lindsey,USA,DF,24,3.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Charlotte FC
Bill Tuiloma,NZL,DF,29,2.0,0,2,1,50.0,1.0,0.5,0.0,0.0,15.9,1.0,0,0,0.1,0.1,0.07,-0.1,-0.1,Charlotte FC
Tyger Smalls,,FW,,1.8,0,4,0,0.0,2.25,0.0,0.0,,14.9,0.0,0,0,0.7,0.7,0.17,-0.7,-0.7,Charlotte FC
Nimfasha Berchimas,USA,FW,16,0.3,0,1,1,100.0,3.91,3.91,0.0,0.0,22.8,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Charlotte FC
Ben Bender,USA,MF,23,0.2,1,2,2,100.0,11.25,11.25,0.5,0.5,15.8,0.0,0,0,0.1,0.1,0.05,0.9,0.9,Charlotte FC
Kai Wagner,GER,DF,27,14.6,1,11,3,27.3,0.75,0.2,0.09,0.33,20.5,1.0,0,0,0.6,0.6,0.05,0.4,0.4,Philadelphia Union
Dániel Gazdag,HUN,MF,28,14.4,10,24,16,66.7,1.66,1.11,0.29,0.44,15.8,0.0,3,4,8.8,5.7,0.24,1.2,1.3,Philadelphia Union
Nathan Harriel,USA,DF,23,13.9,0,20,0,0.0,1.44,0.0,0.0,,14.8,0.0,0,0,1.2,1.2,0.06,-1.2,-1.2,Philadelphia Union
Quinn Sullivan,USA,MF,20,13.9,1,35,13,37.1,2.53,0.94,0.03,0.08,20.9,0.0,0,0,1.7,1.7,0.05,-0.7,-0.7,Philadelphia Union
Jack McGlynn,USA,MF,20,13.8,2,23,7,30.4,1.66,0.51,0.09,0.29,24.7,2.0,0,0,1.4,1.4,0.06,0.6,0.6,Philadelphia Union
Jakob Glesnes,NOR,DF,30,13.4,0,9,2,22.2,0.67,0.15,0.0,0.0,16.8,0.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Philadelphia Union
Jack Elliott, ENG,DF,28,11.3,0,7,0,0.0,0.62,0.0,0.0,,11.9,0.0,0,0,0.6,0.6,0.09,-0.6,-0.6,Philadelphia Union
Oliver Semmle,GER,GK,26,12.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Philadelphia Union
Julián Carranza,ARG,FW,24,11.9,6,45,15,33.3,3.77,1.26,0.13,0.4,13.5,1.0,0,0,5.9,5.9,0.13,0.1,0.1,Philadelphia Union
Mikael Uhre,DEN,FW,29,10.9,5,26,12,46.2,2.39,1.1,0.19,0.42,12.2,0.0,0,0,4.8,4.8,0.18,0.2,0.2,Philadelphia Union
José Andrés Martínez,VEN,MF,29,9.3,0,10,2,20.0,1.07,0.21,0.0,0.0,28.0,0.0,0,0,0.2,0.2,0.02,-0.2,-0.2,Philadelphia Union
Damion Lowe,JAM,DF,31,8.0,0,8,1,12.5,0.99,0.12,0.0,0.0,12.1,0.0,0,0,0.8,0.8,0.1,-0.8,-0.8,Philadelphia Union
Alejandro Bedoya,USA,MF,37,9.8,2,14,8,57.1,1.43,0.81,0.14,0.25,12.0,0.0,0,0,1.3,1.3,0.09,0.7,0.7,Philadelphia Union
Leon Flach,USA,MF,23,5.1,0,3,0,0.0,0.58,0.0,0.0,,26.7,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Philadelphia Union
Andre Blake,JAM,GK,33,3.4,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Philadelphia Union
Olivier Mbaizo,CMR,DF,26,3.5,0,1,0,0.0,0.29,0.0,0.0,,28.8,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Philadelphia Union
Jesús Daniel Bueno,VEN,MF,25,1.5,0,1,0,0.0,0.65,0.0,0.0,,15.5,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Philadelphia Union
Jeremy Rafanello,USA,MF,24,1.5,0,3,1,33.3,1.97,0.66,0.0,0.0,26.6,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Philadelphia Union
Markus Anderson,USA,MF,20,1.1,0,2,0,0.0,1.87,0.0,0.0,,8.6,0.0,0,0,0.3,0.3,0.15,-0.3,-0.3,Philadelphia Union
Christopher Donovan,USA,FW,23,1.3,0,5,0,0.0,3.75,0.0,0.0,,10.3,0.0,0,0,0.6,0.6,0.11,-0.6,-0.6,Philadelphia Union
Thai Baribo,ISR,FW,26,0.2,0,2,0,0.0,11.25,0.0,0.0,,12.6,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Philadelphia Union
Alex Bono,USA,GK,30,17.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,DC United
Lucas Bartlett,USA,DF,26,16.6,1,17,4,23.5,1.02,0.24,0.06,0.25,8.7,0.0,0,0,1.9,1.9,0.11,-0.9,-0.9,DC United
Jared Stroud,USA,FW,27,14.6,1,30,5,16.7,2.06,0.34,0.03,0.2,19.2,0.0,0,0,2.7,2.7,0.1,-1.7,-1.7,DC United
Mateusz Klich,POL,MF,33,15.6,2,15,9,60.0,0.96,0.58,0.0,0.0,24.7,3.0,2,2,2.6,1.0,0.07,-0.6,-1.0,DC United
Aaron Herrera,GUA,DF,27,15.0,0,20,6,30.0,1.33,0.4,0.0,0.0,26.7,4.0,0,0,0.6,0.6,0.03,-0.6,-0.6,DC United
Christian Benteke,BEL,FW,33,14.5,13,52,25,48.1,3.59,1.72,0.23,0.48,10.8,0.0,1,1,10.7,9.9,0.2,2.3,2.1,DC United
Christopher McVey,SWE,DF,27,14.1,1,6,2,33.3,0.43,0.14,0.17,0.5,10.4,0.0,0,0,1.0,1.0,0.16,0.0,0.0,DC United
Cristián Dajome,COL,FW,30,13.1,1,23,6,26.1,1.76,0.46,0.04,0.17,18.3,0.0,0,0,2.0,2.0,0.09,-1.0,-1.0,DC United
Jackson Hopkins,USA,MF,19,10.4,0,10,3,30.0,0.97,0.29,0.0,0.0,23.9,0.0,0,0,1.0,1.0,0.1,-1.0,-1.0,DC United
Matti Peltola,FIN,MF,21,11.6,0,9,0,0.0,0.78,0.0,0.0,,27.0,0.0,0,0,0.3,0.3,0.03,-0.3,-0.3,DC United
Theodore Ku-Dipietro,USA,MF,22,9.3,2,21,5,23.8,2.27,0.54,0.1,0.4,12.6,0.0,0,0,4.4,4.4,0.21,-2.4,-2.4,DC United
Gabriel Pirani,BRA,MF,22,7.7,1,21,5,23.8,2.74,0.65,0.05,0.2,17.3,0.0,0,0,1.6,1.6,0.08,-0.6,-0.6,DC United
Pedro Santos,POR,DF,36,7.2,1,9,3,33.3,1.25,0.42,0.11,0.33,22.7,1.0,0,0,0.4,0.4,0.04,0.6,0.6,DC United
Conner Antley,USA,DF,29,4.8,0,2,0,0.0,0.41,0.0,0.0,,10.5,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,DC United
Steve Birnbaum,USA,DF,33,3.8,0,2,0,0.0,0.52,0.0,0.0,,14.1,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,DC United
Jacob Murrell,USA,FW,20,4.1,1,14,5,35.7,3.41,1.22,0.07,0.2,15.8,0.0,0,0,1.6,1.6,0.11,-0.6,-0.6,DC United
Kristian Fletcher,USA,FW,18,2.4,1,7,3,42.9,2.9,1.24,0.14,0.33,17.4,0.0,0,0,0.9,0.9,0.13,0.1,0.1,DC United
Matai Akinmboni,USA,DF,17,1.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,DC United
Garrison Tubbs,USA,DF,22,1.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,DC United
Martín Rodríguez,CHI,MF,29,1.5,0,1,0,0.0,0.65,0.0,0.0,,26.4,1.0,0,0,0.1,0.1,0.06,-0.1,-0.1,DC United
Mohanad Jeahze,IRQ,MF,27,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,DC United
Iván Angulo,COL,FW,25,14.8,1,13,3,23.1,0.88,0.2,0.08,0.33,15.2,0.0,0,0,1.4,1.4,0.11,-0.4,-0.4,Orlando City
Pedro Gallese,PER,GK,34,15.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Orlando City
Dagur Dan Þórhallsson,ISL,DF,24,12.5,1,13,2,15.4,1.04,0.16,0.08,0.5,17.7,0.0,0,0,1.3,1.3,0.1,-0.3,-0.3,Orlando City
Facundo Torres,URU,FW,24,12.6,2,13,4,30.8,1.03,0.32,0.08,0.25,18.6,0.0,1,1,1.9,1.1,0.08,0.1,-0.1,Orlando City
Robin Jansson,SWE,DF,32,11.7,0,1,0,0.0,0.09,0.0,0.0,,37.2,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Orlando City
Wilder Cartagena,PER,DF,29,11.6,0,8,1,12.5,0.69,0.09,0.0,0.0,16.1,0.0,0,0,0.5,0.5,0.06,-0.5,-0.5,Orlando City
César Araujo,URU,MF,23,11.1,0,8,0,0.0,0.72,0.0,0.0,,23.5,1.0,0,0,0.6,0.6,0.07,-0.6,-0.6,Orlando City
Nicolás Lodeiro,URU,MF,35,12.3,1,22,6,27.3,1.8,0.49,0.05,0.17,19.3,1.0,0,0,1.5,1.5,0.07,-0.5,-0.5,Orlando City
David Brekalo,SVN,DF,25,10.7,1,6,3,50.0,0.56,0.28,0.17,0.33,8.9,0.0,0,0,1.0,1.0,0.16,0.0,0.0,Orlando City
Duncan McGuire,USA,FW,23,9.3,5,23,9,39.1,2.46,0.96,0.22,0.56,12.5,0.0,0,0,3.3,3.3,0.14,1.7,1.7,Orlando City
Luis Muriel,COL,FW,33,10.8,2,26,9,34.6,2.41,0.84,0.08,0.22,22.1,2.0,0,0,1.8,1.8,0.07,0.2,0.2,Orlando City
Martín Ojeda,ARG,MF,25,9.3,0,23,9,39.1,2.48,0.97,0.0,0.0,20.7,4.0,0,0,1.7,1.7,0.07,-1.7,-1.7,Orlando City
Rodrigo Schlegel,ARG,DF,27,9.1,0,6,0,0.0,0.66,0.0,0.0,,11.0,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Orlando City
Rafael Santos,BRA,DF,26,8.7,0,6,2,33.3,0.69,0.23,0.0,0.0,28.8,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Orlando City
Kyle Smith,USA,DF,32,5.8,0,1,0,0.0,0.17,0.0,0.0,,5.6,0.0,0,0,0.4,0.4,0.39,-0.4,-0.4,Orlando City
Jack Lynn,USA,FW,24,2.6,2,5,3,60.0,1.95,1.17,0.4,0.67,6.2,0.0,0,0,2.4,2.4,0.49,-0.4,-0.4,Orlando City
Felipe,BRA,MF,33,2.5,0,1,0,0.0,0.4,0.0,0.0,,5.2,0.0,0,0,0.7,0.7,0.72,-0.7,-0.7,Orlando City
Ramiro Enrique,ARG,FW,23,2.6,0,9,3,33.3,3.45,1.15,0.0,0.0,12.9,0.0,0,0,1.3,1.3,0.15,-1.3,-1.3,Orlando City
Mason Stajduhar,USA,GK,26,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Orlando City
Michael Halliday,USA,DF,21,1.0,0,3,1,33.3,3.03,1.01,0.0,0.0,16.4,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Orlando City
Jeorgio Kocevski,USA,FW,21,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Orlando City
Shakur Mohammed,GHA,MF,20,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Orlando City
Yutaro Tsukada,JPN,FW,22,0.0,0,1,0,0.0,90.0,0.0,0.0,,12.9,0.0,0,0,0.0,0.0,0.05,0.0,0.0,Orlando City
Jack Maher,USA,DF,24,14.0,1,4,1,25.0,0.29,0.07,0.25,1.0,6.5,0.0,0,0,0.7,0.7,0.18,0.3,0.3,Nashville SC
Hany Mukhtar,GER,FW,29,12.9,4,41,9,22.0,3.18,0.7,0.05,0.22,22.1,4.0,2,3,5.3,3.0,0.07,-1.3,-1.0,Nashville SC
Alex Muyl,USA,DF,28,12.6,1,14,4,28.6,1.11,0.32,0.07,0.25,14.8,0.0,0,0,1.8,1.8,0.13,-0.8,-0.8,Nashville SC
Dru Yearwood, ENG,MF,24,10.9,1,15,4,26.7,1.38,0.37,0.07,0.25,22.5,0.0,0,0,0.6,0.6,0.04,0.4,0.4,Nashville SC
Joe Willis,USA,GK,35,12.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Nashville SC
Sam Surridge, ENG,FW,25,11.5,5,26,9,34.6,2.25,0.78,0.19,0.56,11.7,0.0,0,0,4.9,4.9,0.19,0.1,0.1,Nashville SC
Aníbal Godoy,PAN,MF,34,10.6,1,8,3,37.5,0.75,0.28,0.13,0.33,17.3,0.0,0,0,0.8,0.7,0.09,0.2,0.3,Nashville SC
Jacob Shaffelburg,CAN,DF,24,10.0,1,14,4,28.6,1.4,0.4,0.07,0.25,19.4,0.0,0,0,1.3,1.3,0.09,-0.3,-0.3,Nashville SC
Sean Davis,USA,MF,31,9.1,0,1,0,0.0,0.11,0.0,0.0,,23.5,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Nashville SC
Daniel Lovitz,USA,DF,32,9.6,0,2,0,0.0,0.21,0.0,0.0,,28.7,0.0,0,0,0.0,0.0,0.01,0.0,0.0,Nashville SC
Shaquell Moore,USA,DF,27,8.0,1,11,5,45.5,1.37,0.62,0.09,0.2,19.6,0.0,0,0,0.9,0.9,0.08,0.1,0.1,Nashville SC
Tyler Boyd,USA,FW,29,7.1,0,10,5,50.0,1.41,0.71,0.0,0.0,19.8,0.0,0,0,0.7,0.7,0.07,-0.7,-0.7,Nashville SC
Josh Bauer,USA,DF,25,8.1,0,4,1,25.0,0.49,0.12,0.0,0.0,9.7,0.0,0,0,0.7,0.7,0.17,-0.7,-0.7,Nashville SC
Walker Zimmerman,USA,DF,31,6.8,1,5,1,20.0,0.74,0.15,0.2,1.0,10.0,0.0,0,0,0.4,0.4,0.08,0.6,0.6,Nashville SC
Brian Anunga,CMR,MF,27,6.4,0,3,0,0.0,0.47,0.0,0.0,,23.8,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Nashville SC
Taylor Washington,USA,DF,30,5.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Nashville SC
Lukas MacNaughton,CAN,DF,29,4.6,0,4,2,50.0,0.88,0.44,0.0,0.0,7.4,0.0,0,0,0.4,0.4,0.11,-0.4,-0.4,Nashville SC
Teal Bunbury,USA,FW,34,4.6,3,8,2,25.0,1.72,0.43,0.13,0.5,15.2,0.0,2,2,2.7,1.1,0.14,0.3,-0.1,Nashville SC
Brent Kallman,USA,DF,33,4.5,0,5,2,40.0,1.12,0.45,0.0,0.0,8.7,0.0,0,0,0.5,0.5,0.11,-0.5,-0.5,Nashville SC
Elliot Panicco,USA,GK,27,3.8,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Nashville SC
Amar Sejdic,USA,MF,27,1.7,0,3,2,66.7,1.78,1.18,0.0,0.0,24.0,0.0,0,0,0.3,0.3,0.09,-0.3,-0.3,Nashville SC
McKinze Gaines,USA,MF,26,1.4,0,2,0,0.0,1.45,0.0,0.0,,22.6,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Nashville SC
Randall Leal,CRC,MF,27,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Nashville SC
Brooks Lennon,USA,DF,26,16.0,0,5,0,0.0,0.31,0.0,0.0,,19.3,1.0,0,0,0.3,0.3,0.06,-0.3,-0.3,Atlanta United
Saba Lobzhanidze,GEO,FW,29,14.5,4,46,18,39.1,3.17,1.24,0.09,0.22,15.3,2.0,0,0,5.5,5.5,0.12,-1.5,-1.5,Atlanta United
Caleb Wiley,USA,DF,19,14.9,1,4,2,50.0,0.27,0.13,0.25,0.5,22.8,0.0,0,0,0.1,0.1,0.03,0.9,0.9,Atlanta United
Tristan Muyumba,,MF,27,13.6,0,20,1,5.0,1.48,0.07,0.0,0.0,19.6,0.0,0,0,1.0,1.0,0.05,-1.0,-1.0,Atlanta United
Brad Guzan,USA,GK,39,13.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Atlanta United
Bartosz Slisz,POL,MF,25,12.6,1,9,1,11.1,0.72,0.08,0.11,1.0,27.6,1.0,0,0,0.3,0.3,0.04,0.7,0.7,Atlanta United
Thiago Almada,ARG,MF,23,12.5,4,44,14,31.8,3.53,1.12,0.05,0.14,22.5,6.0,2,2,4.7,3.1,0.07,-0.7,-1.1,Atlanta United
Luis Abram,PER,DF,28,9.5,0,5,1,20.0,0.53,0.11,0.0,0.0,10.3,0.0,0,0,0.4,0.4,0.07,-0.4,-0.4,Atlanta United
Noah Cobb,USA,DF,18,8.5,0,2,1,50.0,0.23,0.12,0.0,0.0,7.1,0.0,0,0,0.4,0.4,0.22,-0.4,-0.4,Atlanta United
Giorgos Giakoumakis,GRE,FW,29,8.0,5,39,11,28.2,4.87,1.37,0.1,0.36,15.4,0.0,1,1,4.9,4.2,0.11,0.1,-0.2,Atlanta United
Derrick Williams,IRL,DF,31,7.6,0,7,2,28.6,0.92,0.26,0.0,0.0,8.7,0.0,0,0,0.7,0.7,0.1,-0.7,-0.7,Atlanta United
Stian Rode Gregersen,NOR,DF,29,6.8,0,2,1,50.0,0.29,0.15,0.0,0.0,8.9,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,Atlanta United
Xande Silva,POR,FW,27,6.1,1,17,6,35.3,2.79,0.99,0.06,0.17,17.9,0.0,0,0,0.8,0.8,0.05,0.2,0.2,Atlanta United
Jamal Thiaré,SEN,FW,31,5.3,4,10,5,50.0,1.87,0.94,0.4,0.8,9.9,0.0,0,0,2.9,2.9,0.29,1.1,1.1,Atlanta United
Dax McCarty,USA,MF,37,4.3,0,3,0,0.0,0.7,0.0,0.0,,22.2,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,Atlanta United
Daniel Armando Ríos,MEX,FW,29,3.9,1,12,5,41.7,3.04,1.27,0.08,0.2,12.2,0.0,0,0,1.3,1.3,0.11,-0.3,-0.3,Atlanta United
Tyler Wolff,USA,FW,21,3.3,0,6,0,0.0,1.82,0.0,0.0,,13.4,0.0,0,0,0.4,0.4,0.07,-0.4,-0.4,Atlanta United
Edwin Mosquera,COL,FW,22,4.3,0,11,3,27.3,2.56,0.7,0.0,0.0,15.2,0.0,0,0,1.3,1.3,0.12,-1.3,-1.3,Atlanta United
Josh Cohen,USA,GK,31,2.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Atlanta United
Ronald Hernández,VEN,DF,26,2.3,0,2,0,0.0,0.87,0.0,0.0,,22.5,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Atlanta United
Nicolas Firmino,USA,FW,23,1.8,0,2,1,50.0,1.1,0.55,0.0,0.0,14.7,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Atlanta United
Ajani Fortune,TRI,MF,21,2.3,0,2,0,0.0,0.86,0.0,0.0,,12.3,0.0,0,0,0.0,0.0,0.01,0.0,0.0,Atlanta United
Efrain Morales,BOL,DF,20,1.2,0,2,0,0.0,1.65,0.0,0.0,,6.6,0.0,0,0,0.2,0.2,0.09,-0.2,-0.2,Atlanta United
Derrick Etienne,HAI,FW,27,0.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Atlanta United
Ruan,BRA,DF,29,14.9,0,6,0,0.0,0.4,0.0,0.0,,14.9,0.0,0,0,0.5,0.5,0.08,-0.5,-0.5,CF Montréal
Ariel Lassiter,CRC,DF,29,14.4,3,20,10,50.0,1.39,0.7,0.15,0.3,20.4,4.0,0,0,2.6,2.6,0.13,0.4,0.4,CF Montréal
Jonathan Sirois,CAN,GK,22,15.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,CF Montréal
Mathieu Choiniere,CAN,MF,25,14.6,2,9,2,22.2,0.62,0.14,0.11,0.5,25.9,0.0,1,1,1.3,0.5,0.05,0.7,0.5,CF Montréal
Joel Waterman,CAN,DF,28,14.6,0,3,2,66.7,0.21,0.14,0.0,0.0,12.8,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,CF Montréal
Samuel Piette,CAN,MF,29,14.1,1,7,1,14.3,0.5,0.07,0.14,1.0,17.8,0.0,0,0,1.3,1.3,0.18,-0.3,-0.3,CF Montréal
Bryce Duke,USA,MF,23,10.8,1,15,4,26.7,1.39,0.37,0.07,0.25,23.4,2.0,0,0,1.3,1.3,0.09,-0.3,-0.3,CF Montréal
George Campbell,USA,DF,22,10.1,0,3,0,0.0,0.3,0.0,0.0,,18.5,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,CF Montréal
Fernando Álvarez,COL,DF,20,9.3,1,4,1,25.0,0.43,0.11,0.25,1.0,13.2,0.0,0,0,0.3,0.3,0.09,0.7,0.7,CF Montréal
Gabriele Corbo,ITA,DF,24,9.7,0,5,0,0.0,0.51,0.0,0.0,,23.1,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,CF Montréal
Matías Cóccaro,URU,FW,26,4.2,3,11,6,54.5,2.61,1.42,0.09,0.17,17.4,0.0,2,2,3.3,1.7,0.16,-0.3,-0.7,CF Montréal
Joaquin Sosa,URU,DF,22,6.6,0,8,3,37.5,1.22,0.46,0.0,0.0,16.3,0.0,0,0,0.6,0.6,0.08,-0.6,-0.6,CF Montréal
Jules-Anthony Vilsaint,CAN,MF,21,5.2,2,22,7,31.8,4.27,1.36,0.09,0.29,15.1,0.0,0,0,3.0,3.0,0.14,-1.0,-1.0,CF Montréal
Raheem Edwards,CAN,DF,28,4.9,0,6,2,33.3,1.22,0.41,0.0,0.0,23.4,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,CF Montréal
Sunusi Ibrahim,NGA,FW,21,5.8,5,20,8,40.0,3.44,1.38,0.25,0.63,16.8,0.0,0,0,3.0,3.0,0.15,2.0,2.0,CF Montréal
Dominik Yankov,BUL,MF,23,5.0,1,8,4,50.0,1.61,0.8,0.13,0.25,16.3,0.0,0,0,1.2,1.2,0.15,-0.2,-0.2,CF Montréal
Mason Toye,USA,FW,25,3.0,1,3,3,100.0,1.0,1.0,0.33,0.33,14.1,0.0,0,0,0.8,0.8,0.27,0.2,0.2,CF Montréal
Josef Martínez,VEN,FW,31,4.2,2,11,2,18.2,2.63,0.48,0.18,1.0,14.8,0.0,0,0,2.2,2.2,0.2,-0.2,-0.2,CF Montréal
Nathan-Dylan Saliba,CAN,MF,19,2.5,0,2,1,50.0,0.81,0.4,0.0,0.0,25.3,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,CF Montréal
Victor Wanyama,KEN,MF,32,2.0,0,2,0,0.0,0.98,0.0,0.0,,28.6,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,CF Montréal
Rida Zouhir,CAN,MF,20,2.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,CF Montréal
Sebastian Breza,CAN,GK,26,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,CF Montréal
Kwadwo Opoku,GHA,MF,22,0.4,0,1,1,100.0,2.65,2.65,0.0,0.0,20.6,0.0,0,0,0.4,0.4,0.43,-0.4,-0.4,CF Montréal
Lassi Lappalainen,FIN,DF,25,0.5,0,1,0,0.0,2.05,0.0,0.0,,10.4,0.0,0,0,0.1,0.1,0.11,-0.1,-0.1,CF Montréal
Alessandro Biello,CAN,MF,18,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,CF Montréal
Ousman jabang,USA,DF,23,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,CF Montréal
Hugo Cuypers,BEL,FW,27,15.5,5,36,15,41.7,2.32,0.96,0.14,0.33,12.7,0.0,0,0,5.0,5.0,0.14,0.0,0.0,Chicago Fire
Christopher Brady,USA,GK,20,16.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Chicago Fire
Rafael Czichos,GER,DF,34,15.8,0,6,1,16.7,0.38,0.06,0.0,0.0,10.6,0.0,0,0,0.8,0.8,0.14,-0.8,-0.8,Chicago Fire
Allan Arigoni,SUI,DF,25,14.2,0,6,2,33.3,0.42,0.14,0.0,0.0,18.9,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Chicago Fire
Kellyn Acosta,USA,MF,28,13.8,2,17,5,29.4,1.23,0.36,0.12,0.4,26.2,3.0,0,0,1.0,1.0,0.06,1.0,1.0,Chicago Fire
Fabian Herbers,GER,MF,30,13.6,2,17,6,35.3,1.25,0.44,0.12,0.33,18.3,0.0,0,0,1.9,1.9,0.11,0.1,0.1,Chicago Fire
Brian Gutiérrez,USA,FW,20,12.4,4,31,7,22.6,2.5,0.57,0.1,0.43,22.7,1.0,1,1,2.6,1.8,0.06,1.4,1.2,Chicago Fire
Maren Haile-Selassie,SUI,FW,25,9.2,1,19,8,42.1,2.07,0.87,0.05,0.13,16.3,0.0,0,0,1.4,1.4,0.08,-0.4,-0.4,Chicago Fire
Xherdan Shaqiri,SUI,MF,32,8.2,2,6,2,33.3,0.73,0.24,0.0,0.0,39.9,1.0,2,2,1.8,0.2,0.03,0.2,-0.2,Chicago Fire
Carlos Terán,COL,DF,23,8.9,1,6,2,33.3,0.67,0.22,0.17,0.5,22.6,0.0,0,0,0.7,0.7,0.12,0.3,0.3,Chicago Fire
Mauricio Pineda,USA,DF,26,8.3,0,2,0,0.0,0.24,0.0,0.0,,12.6,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,Chicago Fire
Chris Mueller,USA,FW,27,7.1,0,8,3,37.5,1.12,0.42,0.0,0.0,17.7,1.0,0,0,0.4,0.4,0.05,-0.4,-0.4,Chicago Fire
Andrew Gutman,USA,DF,27,5.7,0,9,1,11.1,1.59,0.18,0.0,0.0,15.8,0.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Chicago Fire
Tobias Salquist,DEN,DF,29,5.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Chicago Fire
Gastón Giménez,PAR,MF,32,5.5,0,2,0,0.0,0.36,0.0,0.0,,19.3,0.0,0,0,0.2,0.2,0.11,-0.2,-0.2,Chicago Fire
